ID,Age,Income,Height,Credit Score,Dept,Country,Occupation,Date of Joining
1,62,50000,193,509,488.56306,UK,Teacher,7/14/2023
2,65,1000000,187,316,312.4676482,Germany,Doctor,12/1/2023
3,18,150000,178,406,387.3379923,Australia,Artist,6/20/2022
4,-2,200000,197,464,678.6526853,France,Artist,3/28/2023
5,21,200000,190,836,411.977741,Japan,Lawyer,5/19/2022
6,57,100000,152,491,318.9774214,Australia,Artxst,11/10/2022
7,27,30000,177,495,435.0867035,UK,Artist,4/21/2023
8,37,150000,169,607,556.6576357,Canada,Teacher,12/12/2022
9,-2,100000,175,436,340.4150752,USA,Engxneer,1/23/2023
10,68,150000,173,393,813.3457884,Germany,Nurse,5/6/2022
11,54,150000,196,387,723.8919825,Canada,Lawyer,12/20/2023
12,41,200000,170,460,306.2840792,U.S.,Artist,7/17/2022
13,24,75000,179,447,746.6457458,Germany,Engineer,11/30/2023
14,42,1000000,153,755,322.385673,UK,Engineer,1/18/2022
15,-7,30000,185,387,390.9830655,USA,Artist,12/11/2023
16,30,100000,189,,621.7058083,USA,Teacher,3/24/2023
17,19,50000,159,614,326.6420863,France,Nurse,12/17/2022
18,56,,159,420,386.7618651,Australia,Nurse,10/27/2023
19,57,500000,191,581,444.7094503,Canada,Nurse,10/6/2023
20,41,100000,173,726,71.5918991,France,Doctor,11/22/2022
21,64,30000,153,770,734.3032532,France,Nurse,3/1/2023
22,42,1000000,196,584,514.6939747,Canada,Teacher,6/14/2022
23,35,50000,176,576,452.3490309,India,Artist,7/25/2023
24,55,,194,624,566.3016301,France,Lawyer,6/27/2022
25,43,75000,,834,327.4850211,Japan,Doctor,3/16/2023
26,31,,181,527,554.5710327,USA,Doctor,10/27/2023
27,26,30000,159,817,108.5623603,Japan,Artist,11/5/2023
28,27,200000,160,556,409.6017284,Germany,Artist,4/8/2023
29,38,50000,177,436,2311.228103,India,Lawyer,5/16/2022
30,69,150000,195,507,102.2050626,Australia,Nurse,2/16/2022
31,34,100000,157,763,445.6633196,France,Teacher,5/12/2023
32,69,,189,439,528.9869269,Australia,Lawyer,10/2/2023
33,23,30000,171,304,571.2011189,Germany,Nurse,12/4/2022
34,33,150000,183,723,614.9743704,Australia,Artist,6/7/2022
35,65,,194,648,506.964202,Japan,Lawyer,6/9/2023
36,-7,100000,184,582,2500.439764,Germany,Nurse,9/23/2023
37,36,,184,,532.2409226,India,Artist,10/16/2022
38,53,500000,174,519,220.3913602,Australia,Doctor,4/26/2022
39,42,100000,183,673,296.5905843,India,Lawyer,8/23/2023
40,67,100000,155,590,282.1258327,USA,Engineer,9/29/2023
41,69,50000,,737,650.1522804,France,Doctor,2/14/2023
42,47,,186,808,532.4236575,U.S.,Engineer,6/24/2022
43,-3,,150,749,624.7800888,Australia,Artist,5/14/2023
44,37,75000,161,626,670.0929406,Japan,Engineer,7/19/2023
45,32,20000,184,,658.0422533,U.S.,Teacher,9/15/2023
46,57,30000,155,353,522.1453729,Australia,Nurse,7/31/2023
47,50,,166,394,715.5814952,India,Artist,11/29/2022
48,19,30000,158,359,495.5949769,France,Engineer,8/9/2023
